filename,width,height,class,xmin,ymin,xmax,ymax
100_1407392-clipart-of-a-3d-soccer-ball-on-grass-against-green-flares-royalty-free-vector-illustration.jpg,450,470,ball,120,224,327,418
101_canva-soccer-ball-on-grass-at-goal-and-stadium-in-background-maaxibafay4.jpg,533,800,ball,257,552,376,673
102_golf_ball_grass.jpg,800,600,ball,198,79,540,438
103_pup-12-cb0008-01p.jpg,510,363,ball,247,205,364,321
104_stock-vector-golf-ball-on-grass-with-numbers-of-new-year-greeting-card-with-grass-background-466906700.jpg,450,290,ball,136,105,249,218
105_c1df860fdc840b3413d98566f9645b10--play-soccer-soccer-games.jpg,577,580,ball,241,1,574,580
106_ball-1850984_960_720.jpg,960,640,ball,505,247,637,377
107_high-angle-view-of-tennis-ball-on-grass-court-with-white-line-marking-kj7jnd.jpg,450,320,ball,37,137,167,274
108_185518858.jpg,450,320,ball,162,136,250,222
109_free-soccer-ball-on-grass-clipart-1.jpg,0,0,ball,15,11,298,265
110_16485774-stock-photo-closeup-of-golf-ball-on-green-grass.jpg,450,300,ball,183,101,267,192
111_depositphotos_15750947-stock-photo-soccer-ball-on-grass-iii.jpg,450,300,ball,198,13,450,297
112_42-24792816.jpg,480,320,ball,101,90,315,289
113_fun-springtime-outdoor-activities.jpg,508,338,ball,289,178,414,305
114_scoreboard-soccer-ball-grass-field-28719446.jpg,800,533,ball,418,105,691,370
115_2.jpg,852,480,ball,321,102,552,337
116_semantron-grasstennis.jpg,750,330,ball,401,146,537,287
117_canva-soccer-ball-on-grass-at-goal-and-stadium.jpg,800,533,ball,506,300,610,392
118_isolated-golf-ball-on-green-grass-over-stock.jpg,450,319,ball,287,181,385,279
119_2507286-a-soccer-ball-and-tennis-balls-on-artificial-grass.jpg,600,800,ball,158,131,482,464
119_2507286-a-soccer-ball-and-tennis-balls-on-artificial-grass.jpg,600,800,ball,113,415,228,535
119_2507286-a-soccer-ball-and-tennis-balls-on-artificial-grass.jpg,600,800,ball,179,510,305,633
120_football-1513158_960_720.jpg,960,539,ball,254,22,595,384
121_27376614-soccer-ball-on-grass-background-vector.jpg,450,450,ball,173,84,280,187
122_photo-of-a-baseball-glove-and-ball-on-grass-bwmkcr.jpg,450,320,ball,178,157,237,227
123_depositphotos_47466877-stock-photo-soccer-ball-on-soccer-field.jpg,450,450,ball,212,257,347,391
124_240_f_113713886_l1lpdkqlbgv8cksnh3mja6iiex3lbllc.jpg,600,240,ball,378,31,567,214
125_240_f_197677061_6kgb6vxwsvlm3xeic6yetoskfo9nmtqi.jpg,721,240,ball,419,18,568,168
126_tennis_ball_on_grass_court_4ed51ed2984023f99c6b4a0829b70357.jpg,700,375,ball,312,149,426,262
127_stock-vector-poster-template-with-football-ball-on.jpg,450,335,ball,149,77,301,229
128_soccer-ball-with-grass-eps-vector_csp22100640.jpg,450,367,ball,57,1,372,291
129_classic-ball-football-grass-22492925.jpg,800,533,ball,167,181,499,480
130_rugby-world-cup-2015.jpg,667,373,ball,215,46,653,314
131_240_f_197677230_norvqwfb1jver9bnncfc37wqxnvbi85v.jpg,721,240,ball,517,98,601,182
132_golf-balls-on-grass-1007164.jpg,400,308,ball,176,118,355,276
132_golf-balls-on-grass-1007164.jpg,400,308,ball,67,94,155,176
132_golf-balls-on-grass-1007164.jpg,400,308,ball,189,56,252,118
133_ew_g_fifa_ball_b1_800x450.jpg,800,450,ball,527,32,741,237
134_29118797-soccer-ball-on-grass-background-vector.jpg,450,450,ball,324,296,437,409
135_free-soccer-ball-on-grass-clipart-6.jpg,1300,424,ball,731,49,1007,319
136_1.jpg,852,480,ball,150,195,363,414
137_2819469-soccer-ball-in-the-grass-and-the-flag-of-ireland-against-the-blue-sky.jpg,800,800,ball,387,418,761,740
138_grass-field-clipart-38.jpg,322,425,ball,6,75,104,173
139_b9319648924z_1_20151110162926_000_gioch6kjg_1-0.jpg,534,401,ball,73,45,385,356
140_rugby-ball-on-grass-fbkhbd.jpg,640,447,ball,278,133,366,289
141_two-tennis-balls-june-2015.jpg,1200,627,ball,270,170,507,402
141_two-tennis-balls-june-2015.jpg,1200,627,ball,529,113,741,321
142_depositphotos_166204818-stock-photo-the-football-is-near-line.jpg,449,297,ball,207,136,322,254
143_golf-balls-on-green-grass_1284-3388.jpg,626,626,ball,342,193,546,406
143_golf-balls-on-green-grass_1284-3388.jpg,626,626,ball,192,219,361,399
143_golf-balls-on-green-grass_1284-3388.jpg,626,626,ball,68,243,214,392
144_green-932350_960_720.jpg,960,637,ball,394,130,792,484
145_tennis-ball-grass-25103098.jpg,800,532,ball,499,176,776,436
146_1564569_stock-photo-soccer-ball-on-grass.jpg,600,600,ball,156,233,432,514
147_canva-soccer-ball-on-grass-at-goal-and-stadium.jpg,800,533,ball,263,308,314,361
148_an-old-ball-on-the-grass-3981x2650_52536.jpg,640,426,ball,94,75,347,322
149_the-ball-stadion-football-the-pitch-46798.jpeg,525,350,ball,314,151,443,272
150_boccebenimoto-56a75b985f9b58b7d0e98477.jpg,375,500,ball,116,348,152,383
150_boccebenimoto-56a75b985f9b58b7d0e98477.jpg,375,500,ball,203,210,229,237
150_boccebenimoto-56a75b985f9b58b7d0e98477.jpg,375,500,ball,311,280,341,305
150_boccebenimoto-56a75b985f9b58b7d0e98477.jpg,375,500,ball,345,317,362,338
151_wall-murals-soccer-football-field-stadium-grass-line.png,400,400,ball,92,166,168,244
152_assortment-of-sport-balls-on-grass-2813782.jpg,512,295,ball,241,201,288,252
152_assortment-of-sport-balls-on-grass-2813782.jpg,512,295,ball,237,31,402,192
152_assortment-of-sport-balls-on-grass-2813782.jpg,512,295,ball,81,1,251,135
152_assortment-of-sport-balls-on-grass-2813782.jpg,512,295,ball,46,110,208,274
153_29619763-classic-soccer-ball-on-fresh-green-lawn.jpg,450,300,ball,68,51,251,229
154_4.jpg,852,480,ball,224,26,532,343
155_shiny_ball_on_grass-500x500.jpg,500,500,ball,112,107,401,397
156_9318310-soccer-football-players-kicking-to-soccer-ball.jpg,800,643,ball,467,290,687,514
158_a-golf-ball-in-the-grass_art.jpg,650,650,ball,237,397,495,632
159_close-up-of-ball-on-grass-700840731-58e3a4473df78c5162f644cd.jpg,768,432,ball,327,232,461,371
160_depositphotos_1303998-stock-photo-soccer-ball-on-the-grass.jpg,1023,682,ball,172,262,475,564
161_bigstock-golf-balls-on-grass-outdoor-cl-45004384.jpg,900,607,ball,33,179,241,384
161_bigstock-golf-balls-on-grass-outdoor-cl-45004384.jpg,900,607,ball,282,386,478,573
161_bigstock-golf-balls-on-grass-outdoor-cl-45004384.jpg,900,607,ball,469,385,665,565
161_bigstock-golf-balls-on-grass-outdoor-cl-45004384.jpg,900,607,ball,657,373,851,554
162_1407821-clipart-of-a-3d-soccer-ball-on-grass.jpg,450,470,ball,156,256,289,385
164_soccer-ball-grass-argentina-flag-background-close-up-38718539.jpg,800,533,ball,44,208,313,448
165_golf-putter.jpg,900,600,ball,297,212,474,382
167_1159-soccer-ball-on-green-grass-clipart.jpg,800,800,ball,19,379,440,774
168_soccer-ball-on-grass-ground-view-picture-id200131024-001.jpg,760,1024,ball,233,516,569,795
169_soccer-ball-in-the-grass.jpg,500,350,ball,25,1,428,348
171_ball-2517_960_720.jpg,960,640,ball,150,269,199,320
171_ball-2517_960_720.jpg,960,640,ball,58,356,115,408
171_ball-2517_960_720.jpg,960,640,ball,218,368,271,423
171_ball-2517_960_720.jpg,960,640,ball,538,271,589,314
171_ball-2517_960_720.jpg,960,640,ball,555,313,608,359
172_354643_stock-photo-blue-rugby-ball-on-grass.jpg,600,450,ball,412,170,560,393
173_white-cricket-ball-on-grass-cw8c43.jpg,346,540,ball,84,48,247,221
174_tennis_ball_on_grass_b05f3f22a683acd7e43f8b523fe28a79.jpg,700,375,ball,54,80,343,350
175_3757986-golf-ball-on-green-grass.jpg,800,533,ball,595,334,723,452
176_29464814-soccer-ball-on-grass-background-vector.jpg,450,450,ball,153,198,295,322
177_80665e891ae9a92acdb220d7ecd2e96a.jpg,450,450,ball,154,184,292,354
178_golf_balls.jpg,1200,285,ball,519,44,845,285
178_golf_balls.jpg,1200,285,ball,794,21,1075,260
178_golf_balls.jpg,1200,285,ball,97,26,431,285
178_golf_balls.jpg,1200,285,ball,350,3,540,170
182_d8eef74e-3fe0-40e1-a47d-505f5612e688.jpg,800,250,ball,131,44,335,243
184_453992707.jpg,750,416,ball,185,167,389,361
186_img_how_to_make_a_cricket_ball_4880_600.jpg,600,444,ball,35,60,332,350
190_2147568-soccer-ball-on-the-field.jpg,800,514,ball,155,269,299,402
193_pexels-photo-258395.jpeg,526,350,ball,204,248,300,338
194_e-img-11729-1-1680-400-0-ffffff.jpg,1680,400,ball,871,237,987,348
198_fh3kcgeir6iu55c_medium.jpg,620,517,ball,115,97,221,201
198_fh3kcgeir6iu55c_medium.jpg,620,517,ball,232,62,327,160
200_astro-2.jpg,1080,300,ball,673,1,1068,258
201_volleyball.jpg,800,450,ball,248,116,548,397
201_volleyball.jpg,800,450,ball,242,16,415,171
202_2017-18-uefa-champions-league-official-match-balls1.jpg,700,466,ball,61,65,332,330
202_2017-18-uefa-champions-league-official-match-balls1.jpg,700,466,ball,349,141,631,405
205_30336_79ea5c146c_large.jpg,620,410,ball,215,27,294,105
205_30336_79ea5c146c_large.jpg,620,410,ball,135,171,246,281
205_30336_79ea5c146c_large.jpg,620,410,ball,339,277,392,331
205_30336_79ea5c146c_large.jpg,620,410,ball,464,200,583,317
206_a1qq9opkjal_sy679_.jpg,453,679,ball,48,195,185,341
206_a1qq9opkjal_sy679_.jpg,453,679,ball,170,549,260,642
207_close-up-golf-ball_1160-617.jpg,626,469,ball,114,166,281,332
208_turfgrass-800x400.jpg,800,400,ball,499,305,576,387
209_6b23ab2c160-crop_center-550-550-000000.jpg,550,550,ball,1,110,262,435
211_2017-tennis-slaz-ball-banner-lp-2017-mob.jpg,750,793,ball,247,486,522,771
213_gghp_febwk3_p2_gbs_golfballshop_still.jpg,2000,299,ball,415,1,782,226
214_146893.jpg,622,318,ball,203,24,426,242
216_picture1-689.jpg,600,600,ball,5,1,594,594
217_soccer_ball_0.jpg,450,338,ball,200,137,248,188
218_ivanska-minifutbalova-liga.jpg,1140,450,ball,83,105,415,410
219_largeimage_1172640.jpg,400,400,ball,87,103,307,332
220_1497296099905.jpg,700,397,ball,265,211,361,310
221_hqdefault.jpg,480,360,ball,188,160,217,193
222_football_theme_picture_01_hd_pictures_168220.jpg,460,368,ball,104,236,170,302
223_person-1284011_960_720.jpg,960,640,ball,436,285,532,380
224_negative-space-kicking-football-soccer-ball-custom-1062x708.jpeg,1062,708,ball,668,426,734,496
225_banner.jpg,746,369,ball,514,176,555,217
226_1200629-soccer-ball-on-a-grassy-field.jpg,800,545,ball,225,200,356,336
227_compress-the-ball.jpg,800,600,ball,585,444,621,481
227_compress-the-ball.jpg,800,600,ball,287,503,322,533
227_compress-the-ball.jpg,800,600,ball,262,508,299,540
229_img_5857.jpg,750,500,ball,108,267,252,419
229_img_5857.jpg,750,500,ball,362,189,431,268
229_img_5857.jpg,750,500,ball,463,151,518,205
229_img_5857.jpg,750,500,ball,523,131,566,178
229_img_5857.jpg,750,500,ball,583,121,630,163
231_938x452.jpg,938,452,ball,336,121,557,331
232_r12972_800x450_16-9.jpg,800,450,ball,426,359,515,435
233_8.jpg,852,480,ball,246,123,518,409
234_golf_tee_82568487-56a3d2943df78cf7727f6b59.jpg,768,512,ball,163,251,279,353
235_colts-white-cricket-ball_large.jpg,400,400,ball,46,50,358,347
236_12392845-golf-ball-on-green-grass.jpg,300,450,ball,138,344,173,380
237_bocce-ball.jpg,580,370,ball,167,268,246,335
237_bocce-ball.jpg,580,370,ball,291,275,378,356
237_bocce-ball.jpg,580,370,ball,338,318,392,359
237_bocce-ball.jpg,580,370,ball,226,72,240,87
238_wimbledon-2-polonicult.jpg,1024,528,ball,549,274,762,493
